2022-05-23 08:29:04,909 INFO  Logger.cs: 70 - 
2022-05-23 09:52:59,619 INFO  LinkNode.cs: 35 - Building node Chassis
2022-05-23 09:52:59,619 INFO  LinkNode.cs: 35 - Building node Steering
2022-05-23 09:52:59,619 INFO  LinkNode.cs: 35 - Building node Front_wheel
2022-05-23 09:52:59,619 INFO  LinkNode.cs: 35 - Building node Back_wheel_1
2022-05-23 09:52:59,620 INFO  LinkNode.cs: 35 - Building node Back_wheel_2
2022-05-23 09:52:59,620 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Chassis from C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\FULL VEHICLE ASY.SLDASM
2022-05-23 09:52:59,620 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#C h a s s i s   a s s e m b l y - 1 @ F U L L   V E H I C L E   A S Y                
2022-05-23 09:52:59,620 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Pipes\Chassis assembly.SLDASM
2022-05-23 09:52:59,621 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???^W h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / l e a f _ s p r i n g _ 3 d _ s t e p - 1 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                k   
2022-05-23 09:52:59,621 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Differential\leaf_spring_3d_step.SLDPRT
2022-05-23 09:52:59,622 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???^W h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / l e a f _ s p r i n g _ 3 d _ s t e p - 2 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                q   
2022-05-23 09:52:59,622 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Differential\leaf_spring_3d_step.SLDPRT
2022-05-23 09:52:59,622 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???ZW h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / A x l e   W i t h   M o t o r - 1 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                   
2022-05-23 09:52:59,623 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Differential\Axle With Motor.SLDPRT
2022-05-23 09:52:59,623 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???RW h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / b r a c k e t - 1 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                4   
2022-05-23 09:52:59,623 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Differential\bracket.SLDPRT
2022-05-23 09:52:59,623 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???`W h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / d i f f e r e n t i a l   b r a c k e t 2 - 1 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                   
2022-05-23 09:52:59,624 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Differential\differential bracket2.SLDPRT
2022-05-23 09:52:59,624 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???RW h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / b r a c k e t - 2 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                8   
2022-05-23 09:52:59,624 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Differential\bracket.SLDPRT
2022-05-23 09:52:59,624 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???`W h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / d i f f e r e n t i a l   b r a c k e t 2 - 2 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                    
2022-05-23 09:52:59,625 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Differential\differential bracket2.SLDPRT
2022-05-23 09:52:59,625 INFO  CommonSwOperations.cs: 230 - Loaded 8 components for link Chassis
2022-05-23 09:52:59,625 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Steering from C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\FULL VEHICLE ASY.SLDASM
2022-05-23 09:52:59,626 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Cf R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F o r k   . S T E P - 1 @ f R O N T   F O R K   B D   A S Y                   
2022-05-23 09:52:59,626 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\AppData\Local\Temp\swx6652\IC~~\Fork .STEP.SLDASM
2022-05-23 09:52:59,626 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Steering
2022-05-23 09:52:59,626 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Front_wheel from C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\FULL VEHICLE ASY.SLDASM
2022-05-23 09:52:59,627 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Bf R O N T   F O R K   B D   A S Y - 1 @ F U L L   V E H I C L E   A S Y / F W   B D   A S Y - 1 @ f R O N T   F O R K   B D   A S Y                   
2022-05-23 09:52:59,627 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Wheel Assembly\FW BD ASY.SLDASM
2022-05-23 09:52:59,627 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Front_wheel
2022-05-23 09:52:59,627 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Back_wheel_1 from C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\FULL VEHICLE ASY.SLDASM
2022-05-23 09:52:59,628 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???_W h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / F r o n t   w h e e l   R i c k s h a w - 3 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                R   
2022-05-23 09:52:59,628 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Wheel Assembly\Front wheel Rickshaw.SLDASM
2022-05-23 09:52:59,628 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Back_wheel_1
2022-05-23 09:52:59,628 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Back_wheel_2 from C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\FULL VEHICLE ASY.SLDASM
2022-05-23 09:52:59,629 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???_W h e e l   r i m   d i f f e r e n t i a l   a s y - 1 @ F U L L   V E H I C L E   A S Y / F r o n t   w h e e l   R i c k s h a w - 2 @ W h e e l   r i m   d i f f e r e n t i a l   a s y                G   
2022-05-23 09:52:59,629 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jigar\Downloads\e-rickshaw-chassis-and-body-1.snapshot.2\Rickshaw Project\Wheel Assembly\Front wheel Rickshaw.SLDASM
2022-05-23 09:52:59,629 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Back_wheel_2
2022-05-23 09:52:59,751 INFO  SwAddin.cs: 344 - Showing property manager
2022-05-23 09:54:38,754 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-23 09:55:02,926 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-05-23 09:55:02,929 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
